Local Area,Source,Region,NAICS,Notice Link,Affected Occupation,Date Received,Union,Comments,Workforce Area,Affected Occupations,County,Projected Dates,Projected Date,Employees,County: Local  Name,NAICS Code,Notice URL,Company Contact,Closure or Layoff?,Company Address,Closure/Layoff,Location,NAICS/SIC,NEG,NAFTA/Trade,Industry,Congressional ,County/Counties,Trade,Company Name,SIC
,,,,,,2001-12-06 00:00:00,,,TENCO,,,,,122,,,,,,,,"One Morgan Place                Mt. Sterling, KY 40353",,,,,,Montgomery,,Donnelly Corporation,
,WARN,,,,,2001-12-04 00:00:00,N,,TENCO,,,01/03/2002 - 04/15/2002,,122,,,,,,,Layoff,"1 Morgan Place                      Mt. Sterling, KY ",,N,N/A,Manufacturing - automotive windows,N,Montgomery,,Donnelly Corporation,3231
,,,,,,2001-12-03 00:00:00,,,Greater Louisville,,,,,85,,,,,,,,"1000 Commerce Circle        Shelbyville, KY 40065 ",,,,,,Shelby,,"Carlton Cards Retail, Inc.",
,,,,,,2001-11-30 00:00:00,,,Greater Louisville,See WARN,,2001-01-26 00:00:00,,59,,,,,,,Layoff,"7603 National Turnpike      Louisville, KY ",,,,Venture,,Jefferson,,"BSC Acquisition Sub, LLC",
,,,,,,2001-12-03 00:00:00,,,Barren River,,,,,926,,,,,,,,"1018 Ashley Street                P.O. Box 90031               Bowling Green, KY ",,,,,,Butler & Metcalfe,,"Sumitomo Electric Wiring Systems, Inc.",
,WARN,,,,,2001-11-30 00:00:00,N,,Barren River,Unknown,,02/01/2002 - 09/01/2002,,926,,,,,,,Layoff,"1018 Ashley Street               Bowling Green, KY ",,N,NAFTA/TAA,Electrical Wiring,N,"Warren, Butler, Metcalfe",,"Sumitomo Electric Wiring Systems, Inc.",3679
,WARN,,,,,2001-11-30 00:00:00,N,,Greater Louisville,See Worker Layoff Report,,2001-01-26 00:00:00,,59,,,,,,,Layoff,"7603 National Turnpike      Louisville, KY ",,N,Unknown,Venture,N,Jefferson,,"BSC Acquisition Sub, LLC",2677
,Employer/LWIA/WARN,,,,,2001-11-19 00:00:00,N,,Greater Louisville,Greeting cards,,2002-01-30 00:00:00,,85,,,,,,,Layoff,"1000 Commerce Circle        Shelbyville, KY 40065 ",,N,N/A,manufacturing  ,N,Shelby,,Carlton Cards - American Greetings,2771
,,,,,,2001-11-19 00:00:00,,,Barren River,,,,,235,,,,,,,Layoff,"346 Central Avenue             Bowling Green, KY",,,,,,Warren,,"Hayes Lemmerz International, Inc.",3714
,,,,,,2001-11-15 00:00:00,,,Bluegrass,,,,,161,,,,,,,Layoff,"1065 Newton Pike                 Lexington, KY 40511",,,,,,Fayette,,Health Associates of Kentucky Inc.,8099
,,,,,,2001-11-08 00:00:00,,,Bluegrass,,,,,96,,,,,,,Layoff,"600 Nunn Street                    Albany, KY 42602                  ",,,,,,Clinton,,OshKosh B' Gosh,2361
,,,,,,2001-11-01 00:00:00,,,Greater Louisville,,,,,89,,,,,,,,"2521 South Floyd Street     Louisville, KY 40217",,,,,,Jefferson,,New World Pasta Company,2098
,,,,,,2001-11-01 00:00:00,,,Green River,,,,,103,,,,,,,Layoff,"1321 Second St.                      Suite K                                       Henderson, KY 42420",,,,,,Henderson,,"Spherion Atlantic Enterprises, LLC",7363
,,,,,,2001-10-31 00:00:00,,,Cumberlands,,,,,85 - 90,,,,,,,Layoff,"1278 Highway 461                 Somerset, KY 42503",,,,,,Pulaski,,Hayes Lemmerz - Somerset,3714
,,,,,,2001-10-30 00:00:00,,,,,,,,200,,,,,,,Layoff,"618 East Main Street            Warsaw, KY 41095",,,,,,Gallatin,,American Racing Equipment,3714
,,,,,,2001-10-29 00:00:00,,,Green River,,,,,103,,,,,,,,"1321 Second St.                      Suite K                                       Henderson, KY 42420",,,,,,Henderson,,Spherion Atlantic   ,
,,,,,,2001-10-27 00:00:00,,,Lincoln Trail,,,,,50,,,,,,,,"750 Dana Dr.                            Elizabethtown, KY ",,,,,,Hardin,,Dana Corporation - Elizabethtown,3714
,,,,,,2001-10-23 00:00:00,,,,,,,,106,,,,,,,Layoff,"P.O. Box 120                            Morganfield, KY 42437",,,,,,Union,,Peabody Coal Company                        Camp No. 11 Mine,1222
,,,,,,2001-10-12 00:00:00,,,Green River,,,,,115,,,,,,,Layoff,"800 Moreland Street            Owensboro, KY 42301",,,,,,Daviess,,Whitehall Furniture,2521
,,,,,,2001-10-05 00:00:00,,,Barren River,,,,,134,,,,,,,Layoff,"478 Paige Street                    Tompkinsville, KY 42167",,,,,,Monroe,,"KEY Industries, Inc. ",2325
,,,,,,2001-10-05 00:00:00,,,Green River,,,,,202,,,,,,,Layoff,"701 Pennel Street                 Henderson, KY 42420",,,,,,Henderson,,CPS Plus Mark - American Greetings,2621
,WARN,,,,,2001-10-01 00:00:00,N,,Northern KY,See WARN,,,,11,,,,,,,Layoff,"3013 Terminal Drive             3rd Floor                                   Hebron, KY ",,N,,,N,Kenton,,"Ca One Services, Inc. Covington/Cincinnati Airport",5811
,,,,,,2001-09-28 00:00:00,N,,Greater Louisville,See WARN,,,,89,,,,,,,Layoff,"2521 South Floyd Street     Louisville, KY 40217",,N,,,N,Jefferson,,New World Pasta Company,2098
,,,,,,2001-09-21 00:00:00,,,EKCEP,,,,,140,,,,,,,Layoff,"21 Varney Drive                     Toler, KY 41569",,,,,,Perry,,EAS Mine of Aero Energy,1222
,,,,,,2001-09-04 00:00:00,,,Northern KY,,,,,90 +/-,,,,,,,,"2200 Litton Lane                     Hebron, KY 41048",,,,,,Boone,,Landis Gardner,3541
,,,,,,2001-08-10 00:00:00,,,Greater Louisville,,,,,105,,,,,,,Layoff,"300 Highway 44 East             Shepherdsville, KY 40165",,,,,,"Bullitt, Jefferson",,"Interlake Material Handling, Inc.",3535
,,,,,,2001-07-30 00:00:00,,,Lincoln Trail,,,,,80,,,,,,,Layoff,"1101 West Park Road           Elizabethtown, KY 42701",,,,,,Hardin,,"Collis, Inc.",3496
,,,,,,2001-07-30 00:00:00,,,Greater Louisville,,,,,140,,,,,,,Layoff,"1650 Lyndon Farms Court  Louisville, KY 40223",,,,,,Jefferson,,Cingular Wireless,4812
,,,,,,2001-07-16 00:00:00,,,TENCO,,,,,290 - 356,,,,,,,Layoff,1125 Progress Way,,,,,,Mason,,"Techno Trim, Inc.",3714
,WARN,,,,,2001-06-20 00:00:00,N,,Cumberlands,,,08/20/2001 - 02/28/2002,,545,,,,,,,,"P.O. Box 1570                         Corbin, Kentucky 40702",,N,N/A,,N,,,American Greetings,
,,,,,,2001-06-20 00:00:00,N,,Greater Louisville,,,,,110,,,,,,,Layoff,"10300 Bunsen Way               Jeffersontown, KY 40299",,N,,,N,Jefferson,,Waukesha Cherry-Burrell,3556
,WARN,,,,,2001-06-20 00:00:00,,,Cumberlands,,,08/20/2001 - 02/28/2002,,545,,,,,,,Layoff,"P.O. Box 1570                         Corbin, Kentucky 40702",,,,Manufacturing,,"Whitley, Knox",,American Greetings,
,,,,,,2001-05-29 00:00:00,,,Greater Louisville,,,,,210,,,,,,,Layoff,"6333 Strawberry Lane          Louisville, KY 40214-2930",,,,,,Jefferson,,SPX/Marley Cooling Tower Co.,1711
,,,,,,2001-05-29 00:00:00,,,,,,,,133,,,,,,,Layoff,"P.O. Box 300                            Clinton, KY 42031",,,,,,Hickman,,Garan Manufacturing Corp.,
,,,,,,2001-05-21 00:00:00,,,Northern KY,,,,,1662,,,,,,,Layoff,"77 Comair Blvd.                      Erlanger, KY 41017",,,,,,Kenton,,"Comair, Inc.",
,,,,,,2001-05-18 00:00:00,,,Northern KY,,,,,108,,,,,,,Layoff,"6035 Parkland Boulevard   Cleveland, OH 44124-4141",,,,,,Madison,,Parker-Hannifin Corporation,
,,,,,,2001-05-16 00:00:00,,,Greater Louisville,,,,,25,,,,,,,Layoff,"401 South Fourth Street     Suite 200                                   Louisville, KY 40202-3426",,,,,,Jefferson,,Brown and Williamson Tobacco,
,,,,,,2001-05-16 00:00:00,,,Northern KY,,,,,200 - 290,,,,,,,Layoff,"New Lair Road                         P.O. Box 220                            Cynthiana, KY ",,,,,,Harrison,,"Perm Cast Foundry, Subsidiary of Grede Foundries, Inc.",3321
,,,,,,2001-04-30 00:00:00,,,Northern KY,,,,,111,,,,,,,Layoff,"9th & Hawkins St.             Carrolton, KY 41008-0326",,,,,,Carroll,,CCL Container Corporation,3499
,,,,,,2001-04-26 00:00:00,,,Northern KY,,,,,48 - 50,,,,,,,,"2850 Earhart Court                Hebron, KY 41048",,,,,,Boone,,Mattel Inc. Distribution Center,3944
,Newspaper article,,,,,2001-04-09 00:00:00,Y,,Cumberlands,,,Unknown,,450,,,,,,,Layoff,"Corbin, Shelbyville, Berea",,N,Unknown,Manufacturing,Unknown,Statewide,,American Greetings,
,,,,,,2001-04-06 00:00:00,,,Western KY,,,,,980,,,,,,,Layoff,"307 Poor Farm Road East    Murray, KY 42071-9564",,,,,,Calloway,,Mattel-Murray,
,,,,,,2001-04-03 00:00:00,,,Northern KY,,,,,300,,,,,,,Layoff,"Ninth & Lowell Streets       P.O. Box 721670                     Newport, KY 41072-1670",,,,,,Campbell,,Newport Steel Corporation,
,,,,,,2001-04-03 00:00:00,,,Northern KY,,,,,152,,,,,,,Layoff,"1262 Cox Avenue                   Erlanger, KY 41018",,,,,,Kenton,,"Quebecor World Metroweb, LP",
,Employer/LWIA,,,,,2001-04-02 00:00:00,Y,,,,,2001-03-01 00:00:00,,48,,,,,,,,"2880 River Road                      Hawesville, Kentucky 42348",,N,Unknown,,N,,,Alcoa Automotive Castings,
,,,,,,2001-04-02 00:00:00,,,Western KY,,,,,328,,,,,,,Layoff,"HWY 45 South                         Mayfield, KY 42066",,,,,,Graves,,Ingersoll-Rand Company,
,,,,,,2001-03-29 00:00:00,,,Western KY,,,,,175,,,,,,,Layoff,"600 Greene Drive                  Greenville, KY 42345",,,,,,"Muhlenberg, Hopkins",,Supervalu Distribution Center,5141
,,,,,,2001-03-26 00:00:00,,,Greater Louisville,,,,,250 - 300,,,,,,,Layoff,"539 South 4th Avenue         Louisville, KY",,,,,,Jefferson,,Washington Mutual,
,,,,,,2001-03-14 00:00:00,,,Bluegrass,,,,,155,,,,,,,Layoff,"110 Continental Drive         Richmond, KY 40475",,,,,,Madison,,CMS Hartzell,
,,,,,,2001-03-14 00:00:00,,,Greater Louisville,,,,,115,,,,,,,,"13400 East Point Center Dr.                                                Louisville, KY",,,,,,Jefferson,,Darwin Networks,5734
,,,,,,2001-03-08 00:00:00,,,,,,,,195,,,,,,,Layoff,"U.S. Armor Center & Fort Knox                                           Fort Knox, KY 40121-5000",,,,,,"Meade, Hardin, Bullitt",,Department of the Army Headquarters   ,
,,,,,,2001-02-20 00:00:00,,,Bluegrass,,,,,375,,,,,,,Layoff,"740 West New Circle Road Lexington, KY 40550",,,,,,Fayette,,"Lexmark International, Inc.",
,,,,,,2001-02-15 00:00:00,,,Lincoln Trail,,,,,59,,,,,,,Layoff,"900 Nutter Drive                    Bardstown, KY 40004",,,,,,Nelson,,Intertec Systems,3714
,,,,,,2001-02-15 00:00:00,,,Barren River,,,,,80,,,,,,,Layoff,"151 Turner Court                    Bowling Green, KY 42102",,,,,,Warren,,"Hill's Pet Nutrition, Inc.",2047
,,,,,,2001-02-15 00:00:00,,,Greater Louisville,,,,,118 - 120,,,,,,,Layoff,"9001 Cane Run Road            Louisville, KY 40258",,,,,,Jefferson,,"ATC Distribution Group, Inc.",3714
,,,,,,2001-02-08 00:00:00,,,Northern KY,,,,,60,,,,,,,,"1670 Dolwick Drive               Erlanger, KY",,,,,,Kenton,,"Fatbrain.com, LLC",2731
,,,,,,2001-02-06 00:00:00,,,Bluegrass,,,,,28,,,,,,,Closure,"510 Tapp Road                        Harrodsburg, KY ",,,,,,Mercer,,Createc Corporation,
,,,,,,2001-02-01 00:00:00,,,Western KY,,,,,80,,,,,,,Closure,"5101 Hinkleville Rd.             Paducah, KY",,,,,,McCracken,,"ShopKo Stores, Inc.",5311
,,,,,,2001-01-31 00:00:00,,,Greater Louisville,,,,,71,,,,,,,Closure,"11301 Electron Drive            Louisville, KY 40299-3867",,,,,,Jefferson,,"Donaldson Company, Inc.",3564
,,,,,,2001-01-31 00:00:00,,,TENCO,,,,,84,,,,,,,Closure,"301 Flint Dr., Midland Tr. Industrial Park                        Mt. Sterling, KY 40353",,,,,,Montgomery,,Heilig-Meyers              Mt. Sterling Distribution Center,5311
,,,,,,2001-01-29 00:00:00,,,Lincoln Trail,,,,,63,,,,,,,Closure,"223 Progress Rd.                    Springfield, KY ",,,,,,Washington,,"Kerry, Inc.",2023
,,,,,,2001-01-24 00:00:00,,,,,,,,82,,,,,,,Closure,"6905 Alexandria Pike           Alexandria Vill Shopping Center                                       Alexandria, KY 41001",,,,,,Campbell,,JC Penny Store,
,,,,,,2001-01-24 00:00:00,,Local area doing Rapid Response.,Lincoln Trail,,,,,13,,,,,,,Layoff,"1101 West Park Road           Elizabethtown, KY 42701",,,,,,Hardin,,"Collis, Inc.",
,,,,,,2001-01-18 00:00:00,N,,Cumberlands,,,,,96,,,,,,,Layoff,"451 Johnson St.                      Russellville, KY 42276          525 N. Morgan St                   Russellville, KY 42276",,,,,,Logan,,"V.F. Workwear, Inc.   Russellville, KY Facility",7389
,,,,,,2001-01-17 00:00:00,Y,,Green River,,,,,114,,,,,,,Closure,"1020 Frederica Street          Owensboro, KY                                ",,,,,,Daviess,,"Baskin Robbins            Owensboro, KY - Facility",2024
,,,,,,2001-01-17 00:00:00,N,,Bluegrass,,,,,130,,,,,,,Closure,"2021 Harrodsburg Park        Lexington, KY 40504",,,,,,Fayette,,"Montgomory Ward        Harrodsburg Park, Lexington, KY Facility",
,,,,,,2001-01-04 00:00:00,Y,,Cumberlands,,,,,148,,,,,,,Layoff,"750 N. Wallace Wilkinson Blvd.                                           Liberty, KY ",,,,,,Casey,,OshKosh B' Gosh,2361
,LWIA/Internet,,,,,,N,,Green River,,,2001-02-02 00:00:00,,18,,,,,,,,"2315 Adams Lane                    Henderson, Kentucky 42420",,N,N/A,,N,Henderson,,Accuride,
,,,,,,2002-02-01 00:00:00,,,Lincoln Trail,,,,,70,,,,Chris Radford          [phone],,,Layoff,"1101 West Park Road   Elizabethtown, KY 42701",,,,,,Hardin,,"Collis, Inc.                   Subsidiary of SSW Holding Company",
,,,,,,2002-01-31 00:00:00,,,Greater Louisville,,,,,41,,,,Kim Huffman           Roxanne Larcher,,,Layoff,"13405 Eastpointe Centre                                Suite 110                           Louisville, KY 40223",,,,,,Jefferson,,"GE Financial Assurance Holdings, Inc.",
,,,,,,2002-01-30 00:00:00,,,Cumberlands,,,,,285,,,,Thomas Koch           [phone],,,Layoff,"419 Bourne Ave.            Somerset, KY 42501",,,,,,Pulaski County,,HMX Tailored (Plaid Cloth) ,
,,,,,,2002-01-17 00:00:00,,,Bluegrass,,,,,145,,,,Steve Faigin             [phone],,,Layoff,"140 Industry Road         Georgetown, KY 40324",,,,,,Scott,,Tyco Electronics                (AMP Inc.),
,,,,,,2002-01-11 00:00:00,,,Green River,,,,,325,,,,Audie Hammond   [phone],,,Layoff,"2315 Adams Lane           Henderson, KY 42420",,,,,,Henderson,,Accuride Corporation,
,,,,,,2002-01-07 00:00:00,,,Bluegrass,,,,,87,,,,Gary Olson               [phone],,,Layoff,"200 Etter Drive                Nicholasville, KY 40356",,,,,,Jessamine,,"Donaldson Company, Inc",
,,,,,,2002-01-04 00:00:00,,,Greater Louisville,,,,,203,,,,Julie Rose                 [phone],,,Layoff,"1600 Ormsby Station Court                                  Louisville, KY 40223",,,,,,Jefferson,,Providian Financial Corporation,
,,,,,,2002-01-01 00:00:00,,,Barren River,,,,,110,,,,Kenneth Hird          [phone],,,Layoff,"445 Plum Spring Loop  Bowling Green, KY 42101",,,,,,Warren,,Woodwork of Mid-America,
,,,,,,2002-01-01 00:00:00,,,Lincoln Trail,,,,,72,,,,Daniel Rossoll         [phone],,,Layoff,"325 Embry Street           Leitchfield, KY 42754",,,,,,Grayson,,Inoac Packaging Group,
,Media,,,,,2003-01-02 00:00:00,,,Western Kentucky,See WARN,,2003-03-31 00:00:00,,300,,,,,,,Closure,"PO Box 1145 203 Commerce Ct. Hopkinsville, KY 42240",,,N,Folding paperboard cartons,,Christian,,International Paper Company,2657
,WARN,,,,,2003-01-03 00:00:00,,,TENCO,See WARN,,12/29/2002 - 01/26/2003,,311,,,,,,,Closure,"US Route 60 West                    Ashland, KY 41102",,,N,,,Boyd,,"Kentucky Electrical Steel, Inc.",3316
,Media,,,,,2003-01-10 00:00:00,,,EKCEP,"Clerical, Housekeeping, Admissions, LPN, RN",,2003-01-07 00:00:00,,125,,,,,,,Layoff,,,,N,,,,,Appalachian Regional Healthcare,8062
,WARN,,,,,2004-11-23 00:00:00,,,Greater Louisville,,Jefferson,,,200,,,,,,,,"101 East Main Street        Suite 400                         Louisville, KY",,,,,,,,Financial Service Solutions,7311
,WARN,,,,,2004-11-03 00:00:00,,,Cumberlands,,Whitley,,,115,,,,,,,,"1110 Cumberland Falls HWY  Corbin, KY",,,,,,,,CDG Management                    Corbin call Center,7371
,WARN,,,,,2004-11-03 00:00:00,,,Barren River,,Simpson,,,69,,,,,,,,"2201 Westerfield Drive           Providence, KY",,,,,,,,CDG Management                    Providence Call Center,7371
,WARN,,,,,2004-10-22 00:00:00,,,Western KY,,Muhlenberg,,,110,,,,,,,,"227 West Reservoir Ave.         Central City, KY",,,,,,,,"Flynn Enterprises, Inc.",2339
,WARN,,,,,2004-10-12 00:00:00,,,Greater Louisville,,Jefferson,,,150,,,,,,,,"1600 West Lee Street               Louisville, Ky",,,,,,,,Saint Gobain Ceramics Corhart Refractories,3297
,WARN,,,,,2004-10-12 00:00:00,,,Northern KY,,Campbell,,,102,,,,,,,,"1 Riverport Place                        Suite 900                                        Newport, Ky",,,,,,,,Shire US Inc.,2834
,WARN,,,,,2004-09-21 00:00:00,,, Greater Louisville,,Jefferson,,,162,,,,,,,,"10300 Ormsby Park Place        Louisville, KY",,,,,,,,Charter Communications      Video Call Center,4899
,WARN,,,,,2004-09-09 00:00:00,,,Greater Louisville,,Oldham,,,123,,,,,,,,"2615 E HWY 146                           LaGrange, KY",,,,,,,,"Nexans Magnet Wire USA, Inc.",3496
,WARN,,,,,2004-09-02 00:00:00,,,Western KY,,Todd,,,155,,,,,,,,"5730 Allegre Road                      Elkton, KY",,,,,,,,"Flynn Enterprises, LLC (Allegre, Kentucky Plant Closing)",2339
,WARN,,,,,2004-08-30 00:00:00,,,Northern KY,,Crittenden,,,150,,,,,,,,"201 Watson Street                     Marion, KY",,,,,,,,Crittenden Health Systems  Crittenden County Convalescent Center,8051
,WARN,,,,,2004-08-30 00:00:00,,,Western KY,,Livingston,,,100,,,,,,,,"507 North Hayden Avenue     Salem, KY",,,,,,,,Crittenden Health Systems  Salem Springlake Care Center,8051
,WARN,,,,,2004-08-24 00:00:00,,,Western KY,,Trigg,,,54,,,,,,,,"44 Industrial Drive                     Cadiz, KY",,,,,,,,"Chelsea Industries, Inc.",3496
,WARN,,,,,2004-08-04 00:00:00,,,Greater Louisville,,Jefferson,,,259,,,,,,,,"1951 Bishop Lane                       Suite 300                                        Louisville, KY",,,,,,,,Pegasus Satellite Television,4841
,WARN,,,,,2004-07-27 00:00:00,,,Northern KY,,Boone,,,70,,,,,,,,"1155 Worldwide Boulevard   Hebron, KY",,,,,,,,L'Oreal USA,9999
,WARN,,,,,2004-07-14 00:00:00,,,Greater Louisville,,Jefferson,,,115,,,,,,,,"410 South Fifth Street              Louisville, KY",,,,,,,,The Federal Reserve Bank of St. Louis,6011
,WARN,,,,,2004-07-07 00:00:00,,,EKCEP,,Perry,,,106,,,,,,,,"P.O. Box 423                                 Bulan, KY",,,,,,,,Star Fire Mining,1241
,WARN,,,,,2004-07-07 00:00:00,,,Cumberlands,,Pulaski,,,150,,,,,,,,"3360 South Highway 1247       Somerset, KY",,,,,,,,CS International                        Somerset Division,2392
,WARN,,,,,2004-07-02 00:00:00,,,Western KY,,Graves,,,915,,,,,,,,"One General Street                   Mayfield, KY",,,,,,,,Continental Tire North America Incorporated            Mayfield Plant,5099
,WARN,,,,,2004-07-01 00:00:00,,,Greater Louisville,,Jefferson,,,242,,,,,,,,"401 South Fourth Avenue       Louisville, KY",,,,,,,,Brown & Williamson               Tobacco Corporation,2111
,WARN,,,,,2004-07-01 00:00:00,,,Northern KY,,Kenton,,,58,,,,,,,,"3940 Olympic Boulevard         Suite 320                                        Erlanger, KY",,,,,,,,Brown & Williamson Tobacco Corporation               Sales and Marketing Office,2111
,WARN,,,,,2004-07-01 00:00:00,,,Greater Louisville,,Jefferson,,,33,,,,,,,,"9300 Shelbyville Road              Suite 501                                        Louisville, KY",,,,,,,,Brown & Williamson               Tobacco Corporation               Sales and Marketing Office,2111
,WARN,,,,,2004-07-01 00:00:00,,,Nationwide,,,,,100,,,,,,,,Nationwide,,,,,,,,Brown & Williamson               Tobacco Corporation,2111
,WARN,,,,,2004-06-30 00:00:00,,,Western KY,,Christian,,,96,,,,,,,,"2400 Bradshaw Road                 Hopkinsville, KY",,,,,,,,Venture Industries Corp.,3714
,WARN,,,,,2004-05-17 00:00:00,,,Lincoln Trail,,Grayson,,,155,,,,,,,,"410 Embry Drive                         Leitchfield, KY",,,,,,,,Robert Bosch Tool,3425
,WARN,,,,,2004-05-04 00:00:00,,,Western KY,,McCraken,,,71,,,,,,,,"4040 Clarks River Road             Paducah, KY",,,,,,,,Walker Paducah Corp.,4492
,WARN,,,,,2004-05-03 00:00:00,,,Greater Louisville,,Jefferson,,,126,,,,,,,,"1344 Beech Street                      Louisville, KY",,,,,,,,Temple InLand                           Louisville West Box Plant,2653
,WARN,,,,,2004-04-30 00:00:00,,,Western KY,,Graves,,,198,,,,,,,,"One General Street                   Mayfield, KY",,,,,,,,Continental Tire North America  ,5099
,WARN,,,,,2004-04-30 00:00:00,,,Greater Louisville,,Jefferson,,,160,,,,,,,,"720 Locust Lane                           Louisville, KY ",,,,,,,,Winn Dixie Logistics,4226
,WARN,,,,,2004-04-27 00:00:00,,,,,McCreary,,,86,,,,,,,,"P.O. Box 309                                 Highway 92                                   Stearns, KY",,,,,,,,American Bag,3714
,WARN,,,,,2004-04-19 00:00:00,,,Bluegrass,,Fayette,,,142,,,,,,,,"1354 Baker Court                        Lexington, KY",,,,,,,,Michaels Stores Inc.,5099
,WARN,,,,,2004-03-22 00:00:00,,,Northern KY,,Grant,,,146,,,,,,,,"10000 Business Boulevard      Dry Ridge, KY",,,,,,,,"Dana Corporation                     Torque Traction Intergration Technologies, Inc.",3999
,WARN,,,,,2004-03-08 00:00:00,,,Bluegrass,,Fayette,,,3,,,,,,,,"2471 Palumbo Drive                  Lexington, KY",,,,,,,,Osram Sylvania                          Lexington Distribution Center,5063
,WARN,,,,,2004-03-02 00:00:00,,,,,Logan,,,200,,,,,,,,"P.O. Box 95                                   113 East Main Street                 Auburn, KY",,,,,,,,"Auburn Hosiery Mills, Inc.",2251
,WARN,,,,,2004-03-02 00:00:00,,,,,Mason,,,219,,,,,,,,"725 Clarks Run Road                  Maysville, KY",,,,,,,,"Jockey International, Inc.",5999
,WARN,,,,,2004-03-02 00:00:00,,,,,Nicholas,,,137,,,,,,,,"Highway 36                                   Carlisle, KY",,,,,,,,Jockey International ,5999
,WARN,,,,,2004-03-02 00:00:00,,,,,Montgomery,,,74,,,,,,,,"2671 Owingsville Road            Mt. Sterling, KY",,,,,,,,Jockey International ,5999
,WARN,,,,,2004-02-26 00:00:00,,,Greater Louisville,,Jefferson,,,88,,,,,,,,"12201 Bluegrass Parkway        Louisville, KY",,,,,,,,Sears Roebuck and Company                                      National Support and Inquiry Center,7389
,WARN,,,,,2004-02-20 00:00:00,,,Bluegrass,,Madison,,,139,,,,,,,,"110 Continental Drive              Richmond, KY",,,,,,,,Sanmina - SCI,3999
,WARN,,,,,2004-02-17 00:00:00,,,,,Graves,,,74,,,,,,,,"1221 Compressor Drive            Mayfield, KY",,,,,,,,"Mayfield Cap Company, Inc.",2353
,WARN,,,,,2004-02-10 00:00:00,,,,,Pike,,,341,,,,,,,,"55 Sykes Boulevard                   Pikeville, KY",,,,,,,,"Sykes Enterprises, Inc.",7389
,WARN,,,,,2004-02-06 00:00:00,,,Greater Louisville,,Jefferson,,,250,,,,,,,,"601 West Jefferson Street      Louisville, KY",,,,,,,,Bank of America,6162
,WARN,,,,,2004-02-06 00:00:00,,,,,Henry,,,100,,,,,,,,"891 Ballardsville Road              Eminence, KY",,,,,,,,Louisville/Saydah Home Fashions,2392
,WARN,,,,,2004-02-02 00:00:00,,,Greater Louisville,,Jefferson,,,157,,,,,,,,"12201 Bluegrass Parkway        Louisville, KY",,,,,,,,Sears Roebuck and Company Customer Network Center,7389
,WARN,,,,,2004-01-28 00:00:00,,,Greater Louisville,,Jefferson,,,123,,,,,,,,"2201 Ampere Drive                    Louisville, KY",,,,,,,,King Provision,5141
,WARN,,,,,2004-01-26 00:00:00,,,Northern KY,,Boone,,,141,,,,,,,,"7430 Empire Drive                     Florence, KY",,,,,,,,"WNA Hopple Plastics, Inc.",2295
,WARN,,,,,2004-01-21 00:00:00,,,Greater Louisville,,Jefferson,,,91,,,,,,,,"244 East Woodlawn Avenue  Louisville, Ky",,,,,,,,Amerisourcebergen Corp.    Louisville Distribution Center,4225
,WARN,,,,,2004-01-21 00:00:00,,,Greater Louisville,,Jefferson,,,316,,,,,,,,"1660 Ormsby Station Road     Louisville, Ky",,,,,,,,Providian Financial Corporation,6141
,WARN,,,,,2004-01-19 00:00:00,,,Greater Louisville,,Jefferson,,,107,,,,,,,,"1951 Bishop Lane                        Louisville, KY",,,,,,,,Humana Inc. and Humana Insurance Company                 Louisville Telemarketing Unit,6321
,WARN,,,,,2004-01-15 00:00:00,,,Bluegrass,,Scott,,,147,,,,,,,,"446 Delaplain Road                    Georgetown, KY",,,,,,,,Hoover Wire Products            A Legget & Platt Division,2515
,WARN,,,,,2004-01-07 00:00:00,,,Northern KY,,Kenton,,,70,,,,,,,,"30 Kenton Lands Road              Erlanger, KY",,,,,,,,Plaid Clothing Company,2329
,WARN,,,,,2005-12-21 00:00:00,,,Barren River,"Warehouse workers, mamagement",,2006-02-10 00:00:00,,83,,,,,,,Closure,"760 Veterans Way                   Morgantown, KY",,,Y,"Women's, Misses' and Junior outerwear",,Butler,,Kellwood Company,2339
,WARN,,,,,2005-12-19 00:00:00,,,Cumberlands,"Production, salaried",,2005-02-14 00:00:00,,169,,,,,,,Closure,"755 Crane Road                        Ferguson, KY 42501",,,Y,Plastics,,Pulaski,,Crane Plumbing,3431
,WARN,,,,,2005-12-07 00:00:00,,,Cumberlands,Machine operator,,2006-01-30 00:00:00,,177,,,,,,,Closure,"PO Box 400                                 Shirt Factory Road                   Stearns, KY 42647",,,Y,Leather tanning and finishing,,McCreary,,LeSportsac,3161
,WARN,,,,,2005-12-09 00:00:00,,,EKCEP,See WARN,,2006-02-05 00:00:00,,63,,,,,,,Closure,"568 East Clayton Drive           Louisa, KY 41230",,,,Manufacturing rubber gaskets and seals,,Lawrence,,American National Rubber,3053
,WARN,,,,,2005-11-14 00:00:00,,,Northern Kentucky,Machine operator,,2005-12-23 00:00:00,,42,,,,,,,Layoff,"7575 Empire Drive                   Florence, KY 41042",,,,Manufacturing  ,,Boone,,Michael's Cooperage Company of Kentucky,3412
,WARN,,,,,2005-11-04 00:00:00,,,Northern Kentucky,"Pilots, Flight attendants",,2006-01-02 00:00:00,,315,,,,,,,Closure,"77 Comair Blvd.                        Erlanger, KY 41018",,,,"Air transportation, scheduling",,Kenton,,"Comair, Inc.",4512
